"const uint8_t FINAL_MASK[16] = { 0xC6, 0x7A, 0x73, 0x85, 0x21, 0xEC, 0xC7, 0xE5, 0x73, 0x3F, 0xB7, 0xC5, 0x3F, 0x75, 0xAF, 0xAA };"
"const uint8_t MASK[16] = { 0x30, 0xA4, 0x9A, 0xDF, 0x9F, 0x2C, 0x8B, 0xEB, 0x64, 0x97, 0xFF, 0x7E, 0xB3, 0x21, 0x65, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0x22, 0xB1, 0x19, 0x5C, 0xB6, 0x7D, 0x62, 0xDC, 0x4A, 0xA1, 0x86, 0xD1, 0xC4, 0xD9, 0x2E, 0x6F };"
"const uint8_t MASK[16] = { 0xB9, 0x4A, 0x57, 0x26, 0x71, 0x2D, 0x74, 0xD3, 0xE8, 0x4F, 0x9E, 0x66, 0xA6, 0x89, 0x79, 0x5E };"
"const uint8_t FINAL_MASK[16] = { 0x88, 0xF2, 0x63, 0x52, 0x91, 0x5B, 0x7F, 0xE1, 0xE7, 0x95, 0x69, 0x70, 0x4F, 0x6D, 0x5D, 0xAA };"
"const uint8_t MASK[16] = { 0x89, 0x34, 0xC7, 0xE5, 0xD0, 0x75, 0xB3, 0xAF, 0x5E, 0x44, 0xF9, 0x97, 0x07, 0xEF, 0xAD, 0x96 };"
"const uint8_t FINAL_MASK[16] = { 0x72, 0xAA, 0x2D, 0xDF, 0xFD, 0xAC, 0xD6, 0x98, 0xC2, 0xB0, 0xD0, 0xAD, 0xF4, 0x1C, 0x5F, 0xD8 };"
"const uint8_t MASK[16] = { 0xDF, 0x1E, 0x44, 0xC3, 0x53, 0xA2, 0x8D, 0x80, 0xCD, 0x29, 0xB4, 0x60, 0x03, 0xF5, 0x14, 0x9E };"
"const uint8_t FINAL_MASK[16] = { 0xA5, 0x96, 0x25, 0x15, 0xAB, 0xF3, 0x13, 0xA0, 0x77, 0x12, 0x20, 0xD7, 0x6B, 0xEE, 0x47, 0x72 };"
"const uint8_t MASK[16] = { 0xB3, 0x3B, 0xD8, 0xDE, 0x16, 0x62, 0x21, 0xAF, 0x6B, 0x71, 0xD7, 0xF2, 0x6F, 0x4A, 0xC3, 0x93 };"
"const uint8_t FINAL_MASK[16] = { 0xDC, 0x54, 0x43, 0x22, 0x62, 0x84, 0x66, 0x21, 0x95, 0x0F, 0x2F, 0x10, 0x19, 0x7D, 0x1F, 0x8C };"
"const uint8_t MASK[16] = { 0x1B, 0xFC, 0x83, 0x8D, 0x89, 0xBC, 0xA7, 0xCE, 0xC6, 0x28, 0x98, 0x41, 0x59, 0x7F, 0x3A, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0x85, 0x01, 0x60, 0xA0, 0x2F, 0xA1, 0x7E, 0xC6, 0x0A, 0xC9, 0x24, 0xF8, 0xD8, 0xA4, 0x02, 0x4D };"
"const uint8_t MASK[16] = { 0x72, 0x17, 0xC5, 0xFF, 0x19, 0x70, 0xB6, 0x1D, 0x49, 0xDC, 0xDD, 0xDB, 0xAC, 0xF9, 0x15, 0x2D };"
"const uint8_t FINAL_MASK[16] = { 0x1D, 0x8F, 0x2C, 0x94, 0xC5, 0xCA, 0xDC, 0x26, 0x10, 0x9B, 0x5C, 0xCC, 0xC9, 0x15, 0x14, 0xB1 };"
"const uint8_t MASK[16] = { 0xF8, 0x83, 0x40, 0xD1, 0x47, 0xD8, 0x1F, 0x2E, 0xA0, 0x6E, 0x8B, 0xF0, 0x0F, 0x02, 0xFD, 0x89 };"
"const uint8_t FINAL_MASK[16] = { 0x90, 0xAA, 0x22, 0x9B, 0x1F, 0xBA, 0x78, 0x47, 0xCF, 0xE8, 0xA0, 0xD0, 0x92, 0x02, 0x1D, 0x39 };"
"const uint8_t MASK[16] = { 0x32, 0x2B, 0x8A, 0x42, 0xB9, 0x36, 0x43, 0xB8, 0xA0, 0x80, 0x41, 0xC6, 0x2E, 0xF4, 0x96, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0xC9, 0xFD, 0xEE, 0x41, 0x37, 0x23, 0x20, 0xB2, 0xBD, 0xF3, 0x23, 0x80, 0xF9, 0x5A, 0x30, 0x01 };"
"const uint8_t MASK[16] = { 0x6C, 0x72, 0x3C, 0x97, 0x96, 0xF3, 0x99, 0xE7, 0x3F, 0x31, 0xB8, 0xAC, 0xCF, 0x88, 0x9C, 0x2B };"
"const uint8_t FINAL_MASK[16] = { 0x33, 0x0C, 0x78, 0x46, 0xA1, 0xFC, 0xCD, 0xC1, 0x39, 0x4F, 0xD9, 0xEB, 0x60, 0xD7, 0xB4, 0x41 };"
"const uint8_t MASK[16] = { 0x87, 0x3F, 0x8A, 0xC9, 0xC1, 0x72, 0x5A, 0x84, 0x8E, 0xE3, 0x68, 0xEB, 0x68, 0x98, 0x93, 0x53 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0xB8, 0x5A, 0xA5, 0xB2, 0x15, 0xF3, 0xA4, 0xC6, 0xFB, 0x3C, 0x94, 0x09, 0xC5, 0x6A, 0x8C };"
"const uint8_t MASK[16] = { 0xE8, 0xBF, 0x80, 0x7B, 0xFC, 0xD0, 0x01, 0xE4, 0xB1, 0x5D, 0xDA, 0xCA, 0x98, 0x47, 0x2D, 0xAA };"
"const uint8_t FINAL_MASK[16] = { 0xCB, 0xC0, 0x8B, 0x0A, 0x89, 0xD8, 0x01, 0xB3, 0x83, 0xE5, 0x95, 0xD3, 0x4B, 0x1C, 0x0C, 0x90 };"
"const uint8_t MASK[16] = { 0xA6, 0x42, 0x50, 0x87, 0xC8, 0x1C, 0xD5, 0x8D, 0x6D, 0x68, 0x11, 0xE9, 0x22, 0xB0, 0xBA, 0xCF };"
"const uint8_t FINAL_MASK[16] = { 0x47, 0x5E, 0xA3, 0xF8, 0x57, 0xBF, 0x74, 0xCA, 0x3E, 0x7A, 0xB8, 0x93, 0xD8, 0x94, 0xBE, 0x95 };"
"const uint8_t MASK[16] = { 0x6E, 0x2D, 0x97, 0xCC, 0xAF, 0xB2, 0xEE, 0xEA, 0xD0, 0x54, 0x3C, 0x49, 0xF0, 0x6E, 0x4B, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0x46, 0x93, 0x5F, 0xD2, 0x8B, 0x75, 0x82, 0x15, 0xB9, 0x28, 0x5F, 0xCA, 0x75, 0xD9, 0xA3, 0x4B };"
"const uint8_t MASK[16] = { 0x1D, 0x42, 0xE4, 0x03, 0xFB, 0xD9, 0x91, 0xA8, 0xC8, 0xAB, 0x7C, 0x9A, 0x9F, 0x54, 0x31, 0x90 };"
"const uint8_t FINAL_MASK[16] = { 0xF3, 0x1E, 0xF1, 0x43, 0xA3, 0x92, 0x8A, 0xC8, 0xED, 0x08, 0x81, 0x52, 0x01, 0xAC, 0x4C, 0x95 };"
"const uint8_t MASK[16] = { 0xD3, 0x6F, 0x2B, 0xCC, 0x13, 0xD9, 0x04, 0x3C, 0x36, 0xF3, 0x7B, 0x7A, 0x5B, 0x43, 0x0F, 0x11 };"
"const uint8_t FINAL_MASK[16] = { 0xE0, 0xA7, 0xEB, 0x81, 0xA9, 0xA0, 0x39, 0x01, 0xEE, 0x7B, 0xC0, 0x87, 0x10, 0xD8, 0xE9, 0x65 };"
"const uint8_t MASK[16] = { 0xD5, 0xDB, 0xF2, 0x5B, 0x5E, 0x10, 0xED, 0xCC, 0xB9, 0xB8, 0x3D, 0x4F, 0xC2, 0xF0, 0x56, 0x3F };"
"const uint8_t FINAL_MASK[16] = { 0x89, 0xAF, 0xB4, 0xB5, 0x03, 0x01, 0x49, 0x45, 0x67, 0xF6, 0x1A, 0x0D, 0x4B, 0x9D, 0xB5, 0x0B };"
"const uint8_t MASK[16] = { 0x3A, 0x02, 0x39, 0xD8, 0x0F, 0x44, 0xEC, 0x4A, 0x10, 0xE8, 0x72, 0xDD, 0x26, 0xDE, 0xB0, 0xA7 };"
"const uint8_t FINAL_MASK[16] = { 0x79, 0xAE, 0xC6, 0x0C, 0xC7, 0x36, 0xF6, 0x7B, 0xAD, 0x88, 0x42, 0x54, 0xE2, 0xFD, 0x11, 0x30 };"
"const uint8_t MASK[16] = { 0xCA, 0xE1, 0xA6, 0xD1, 0xDC, 0x8B, 0xB5, 0x71, 0x7A, 0x81, 0xD8, 0x2A, 0x45, 0x71, 0x56, 0x6B };"
"const uint8_t FINAL_MASK[16] = { 0xEC, 0x0E, 0x43, 0x20, 0x63, 0xB3, 0xC1, 0xDB, 0xEC, 0xCF, 0xF0, 0x3F, 0xD0, 0xCD, 0x6C, 0x7C };"
"const uint8_t MASK[16] = { 0xC3, 0x02, 0xA8, 0x6F, 0x1D, 0x76, 0xA1, 0xD2, 0xA8, 0xE8, 0xAB, 0x6A, 0x87, 0x9B, 0x58, 0xDC };"
"const uint8_t FINAL_MASK[16] = { 0x4F, 0x26, 0x6A, 0x47, 0x1D, 0x0C, 0xF9, 0xD2, 0xE2, 0xEB, 0x19, 0x49, 0x4F, 0x94, 0x15, 0x0F };"
"const uint8_t MASK[16] = { 0x2F, 0x1D, 0xAE, 0xD7, 0x93, 0xCC, 0x55, 0xB0, 0x8A, 0xD8, 0xD6, 0xA8, 0x9D, 0xFF, 0x9C, 0x09 };"
"const uint8_t FINAL_MASK[16] = { 0xD8, 0x6A, 0xF2, 0x18, 0xD2, 0xEB, 0xEB, 0x7C, 0xAB, 0xE1, 0xD1, 0x3E, 0xAB, 0x38, 0x14, 0x00 };"
"const uint8_t MASK[16] = { 0x60, 0x73, 0x24, 0x2F, 0x1B, 0x29, 0x17, 0x77, 0x5C, 0x85, 0xD9, 0x1B, 0xB7, 0x58, 0x05, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0x0D, 0x1D, 0xAD, 0x64, 0x99, 0xD0, 0x25, 0xAC, 0x1F, 0x35, 0xE6, 0x85, 0x2F, 0x7D, 0x27, 0x56 };"
"const uint8_t MASK[16] = { 0x94, 0xC3, 0xB7, 0xE2, 0xD1, 0x5C, 0x6A, 0xD3, 0x26, 0xF0, 0x1D, 0x6A, 0x40, 0x63, 0x05, 0x42 };"
"const uint8_t FINAL_MASK[16] = { 0x94, 0x5F, 0x14, 0x3C, 0x60, 0xA6, 0xB3, 0x6E, 0x89, 0xD4, 0xBF, 0x78, 0x86, 0x12, 0x80, 0x97 };"
"const uint8_t MASK[16] = { 0x72, 0xAF, 0x56, 0x1E, 0xF4, 0x0B, 0x53, 0xE4, 0xDF, 0x95, 0x42, 0x91, 0x34, 0x56, 0x86, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0x06, 0x22, 0x33, 0xC6, 0xF7, 0x74, 0x41, 0xED, 0x9A, 0x48, 0x59, 0x46, 0x0F, 0x51, 0xA6, 0x09 };"
"const uint8_t MASK[16] = { 0x6A, 0x66, 0x62, 0xE0, 0x05, 0x14, 0x50, 0x90, 0xC5, 0xC1, 0x00, 0xE9, 0x0E, 0x16, 0x20, 0xA4 };"
"const uint8_t FINAL_MASK[16] = { 0x6C, 0x2C, 0x77, 0xC7, 0x68, 0x22, 0x9D, 0xD0, 0x27, 0x4E, 0xC5, 0x70, 0x11, 0x20, 0xC9, 0xD2 };"
"const uint8_t MASK[16] = { 0x0E, 0xB0, 0x5B, 0xA1, 0x06, 0xA0, 0x7F, 0x7A, 0x4C, 0x93, 0xF6, 0xB4, 0xCE, 0x83, 0x9C, 0xA5 };"
"const uint8_t FINAL_MASK[16] = { 0xEB, 0xEE, 0x40, 0x12, 0x79, 0xE4, 0x30, 0x46, 0x95, 0x58, 0x42, 0x2F, 0xD0, 0x8D, 0x2D, 0xD2 };"
"const uint8_t MASK[16] = { 0x2D, 0xF0, 0x3F, 0x7C, 0xB0, 0xDD, 0xA1, 0xC6, 0xDB, 0xE6, 0x31, 0xAA, 0x40, 0x8C, 0xFF, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0xD6, 0xCD, 0xD4, 0xBE, 0xE4, 0xE5, 0x6D, 0x02, 0xA7, 0x7A, 0xB7, 0xBC, 0xD6, 0xB9, 0x9D, 0xD2 };"
"const uint8_t MASK[16] = { 0x5C, 0xFA, 0x00, 0xF7, 0x7A, 0x74, 0x9C, 0x55, 0x3C, 0xA1, 0xBC, 0xA5, 0x1F, 0x10, 0x27, 0x3D };"
"const uint8_t FINAL_MASK[16] = { 0xCB, 0xF9, 0x9D, 0x5C, 0xE1, 0x81, 0x43, 0xA5, 0xB6, 0x09, 0xD5, 0xA9, 0x0F, 0xA7, 0x64, 0x79 };"
"const uint8_t MASK[16] = { 0xD9, 0x10, 0x07, 0x13, 0x80, 0xCF, 0xCE, 0x35, 0x51, 0x50, 0xB0, 0x0B, 0x09, 0x90, 0x79, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0xF8, 0x67, 0x96, 0x9A, 0x6E, 0x53, 0xA6, 0x8E, 0xB5, 0xF6, 0xC4, 0xC2, 0xC4, 0xAB, 0x39, 0x16 };"
"const uint8_t MASK[16] = { 0xB6, 0x2C, 0x13, 0xA9, 0x4A, 0x7F, 0x34, 0x35, 0x67, 0xC8, 0x8D, 0x03, 0x58, 0x90, 0xE6, 0x21 };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0x8A, 0xE9, 0x21, 0x7C, 0xCA, 0x39, 0x03, 0x50, 0xEA, 0x80, 0xAE, 0xB4, 0x7C, 0x60, 0x94 };"
"const uint8_t MASK[16] = { 0x19, 0x2F, 0x81, 0x38, 0x16, 0x0B, 0xCA, 0x3A, 0x79, 0x98, 0x53, 0x1D, 0xEF, 0xF7, 0x11, 0xC8 };"
"const uint8_t FINAL_MASK[16] = { 0x83, 0xD8, 0x30, 0x6B, 0x23, 0x9E, 0x39, 0xAB, 0x48, 0x9E, 0x47, 0x1F, 0xA7, 0x5C, 0x59, 0xCD };"
"const uint8_t MASK[16] = { 0x1C, 0x30, 0xAD, 0x2C, 0x17, 0x8D, 0xBC, 0xEE, 0x28, 0xF6, 0x3F, 0xB1, 0x98, 0xA5, 0xA4, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0x30, 0xD5, 0x6D, 0x4C, 0x93, 0x95, 0xC6, 0xE9, 0x9C, 0xA2, 0x95, 0x38, 0xB8, 0x4F, 0x76, 0x9E };"
"const uint8_t MASK[16] = { 0x25, 0xD5, 0x9D, 0xF6, 0x1E, 0x53, 0x24, 0x87, 0xC4, 0x84, 0x30, 0xD9, 0x19, 0x19, 0x64, 0x5A };"
"const uint8_t FINAL_MASK[16] = { 0x98, 0xF6, 0x72, 0x9F, 0xBD, 0x2A, 0xF0, 0xD0, 0x55, 0xD4, 0x62, 0xD5, 0xE9, 0x62, 0xCC, 0xAA };"
"const uint8_t MASK[16] = { 0x71, 0x55, 0xAC, 0xEA, 0xA5, 0xA3, 0x31, 0xB2, 0xF3, 0xE9, 0x5F, 0x4C, 0xA8, 0x69, 0x75, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0x84, 0x00, 0xF0, 0xFD, 0x79, 0x8E, 0x1E, 0x3F, 0x30, 0xC3, 0x8B, 0x18, 0xDB, 0xB6, 0xDC, 0x3C };"
"const uint8_t MASK[16] = { 0x71, 0xE4, 0xB7, 0x2A, 0xF7, 0x0D, 0x69, 0x41, 0xB0, 0xA9, 0xB1, 0xBD, 0x00, 0xFA, 0xC7, 0xA8 };"
"const uint8_t FINAL_MASK[16] = { 0xB8, 0x2E, 0x2E, 0x51, 0x12, 0x2C, 0x05, 0xEB, 0x5B, 0xB5, 0x6E, 0x40, 0xE8, 0xE5, 0xEA, 0x65 };"
"const uint8_t MASK[16] = { 0xBA, 0xA2, 0x49, 0x28, 0x95, 0x90, 0x1F, 0xC3, 0x34, 0xFC, 0x4B, 0x04, 0x53, 0xA7, 0xED, 0xCA };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0x97, 0x7A, 0xCB, 0x61, 0xFB, 0x4B, 0xB4, 0x5A, 0xE6, 0x82, 0x6F, 0x4B, 0x34, 0xD4, 0x50 };"
"const uint8_t MASK[16] = { 0x42, 0x5B, 0x09, 0xA4, 0xCF, 0xFF, 0x6C, 0x0B, 0xCE, 0xEE, 0x3B, 0x97, 0x3D, 0xFF, 0x81, 0xDF };"
"const uint8_t FINAL_MASK[16] = { 0x66, 0xAA, 0xA0, 0x2C, 0xD8, 0x2C, 0x68, 0xE8, 0xAB, 0xB1, 0xEE, 0xF0, 0x32, 0x3D, 0x61, 0x0D };"
"const uint8_t MASK[16] = { 0x95, 0x1C, 0x48, 0xAD, 0xB0, 0x1C, 0xED, 0x9B, 0x61, 0x92, 0xA4, 0x44, 0x66, 0x35, 0x34, 0x1E };"
"const uint8_t FINAL_MASK[16] = { 0x6A, 0x7A, 0xC6, 0xD8, 0x2E, 0x1B, 0xA0, 0xC4, 0x76, 0xD7, 0xAE, 0x11, 0xC1, 0x95, 0xF7, 0xB5 };"
"const uint8_t MASK[16] = { 0xCD, 0x5D, 0xA2, 0x4C, 0x40, 0xF3, 0x79, 0x80, 0xE5, 0x9D, 0xA5, 0x7D, 0x37, 0x28, 0x11, 0x1B };"
"const uint8_t FINAL_MASK[16] = { 0xDD, 0x63, 0xD3, 0xCC, 0xA7, 0x54, 0xAF, 0x0A, 0xD0, 0x06, 0x57, 0xD8, 0x34, 0x99, 0xE0, 0x1A };"
